ID;Komponent;Alternativa Sökord;System;Specialitet;Klass;Rörfärg;Provtagning;Övrigt;Remisstext;Remisslänk;Anges på remiss;Laboratoriet tillhanda;Provhantering;Förvaring/Hållbarhet;Skickas till;Weblänk;Pris;Uppdaterad;Sign.
162;G-6-PD;Glukos-6-Fosfatdehydrogenas, G6PD;B-;Klinisk Kemi;Centuri;EDTA;"2 EDTA-rör (lila propp) (varav 1 för analys av blodstatus+retikulocyter samt 1 för skickning, minst 2ml).OBS! Vid kapillärprovtagning tas 3 EDTA-rör (lila propp) (varav 1 för analys av blodstatus+retikulocyter samt 2 för skickning, minst 2 ml).";"Analysen bör inte utföras vid akutskede, då retikulocytos kan ge falskt normalt svar.Prov bör helst tas före blodtransfusion. Om sådan givits de tre senaste månaderna, måste detta anges på remissenAnalysera blodstatus och retikulocyter, skriv remiss om det saknas.Provsvar på B-Blodstatus (Hb) och B-Retikulocyter medföljer prov till KS (kan i undantagsfall utföras på KS, om prov ankommer laboratoriet Huddinge inom 24 h).";Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;;;Skickas helst samma dag som provtagningen, annars förvaras prov i kyl.;Rumstemperatur vid skickning samma dag, annars kylförvaring (hållb 1 v) tills skickning sker. OBS! Får ej frysas.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10167; 456,36 kr ;21/07/15;GS
163;Gabapentin;;P-/S-;Klinisk Farmakologi;Pärmen;;"1 NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 2 mL.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 3 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9364; 685,68 kr ;13/06/16;GS
164;GAD-antikroppar;GAD-ak (IgG), GAD65, AK mot glutaminsyra dekarboxylas;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp). Minsta provmängd 1 mL. Räcker även till alla analyser i gruppen Diabetes mellitus.;"Analyseras 1 g/v på Klinisk Immunologi och Transfusionsmedicin Uppsala:018-611 40 62";Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;Centrifugera och avskilj serum.;I kyl i 24h, därefter frys. Transporteras i rumstemperatur. Fryst serum skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=337;;23/07/15;GS
165;Galaktosidas, alfa-;Fabry;Lkc-;CMMS;Pärmen;EDTA;EDTA-blod (lila propp), helst 10 mL (minsta volym 5 mL). ;"Ring gärna till CMMS innan provtagningen, tel. 08-517 714 40, då viss förberedelse krävs.Det är även möjligt att i undantagsfall analysera i plasma (heparin-rör), kontakta i så fall läkare på CMMS för rådgivning i förväg.";Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;"Skriv tydligt på remissen: ""Får ej centrifugeras eller frysas""";Omedelbart;Får ej frysas eller centrifugeras!;"Ska skickas som helblod i rumstemperatur, måste komma till CMMS inom 24 tim så att leukocyterna är intakta och kan isoleras.Ankomst till laboratoriet måste ske måndag-torsdag före kl. 13:00. ";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9507;;13/06/16;GS
166;Gallsyror;Kolat;fS-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp). Patienten bör vara fastande.;;;;;;Centrifugera och avskilj serum.;5 d i kyl, därefter frys. Skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1599;;23/07/15;GS
167;Ganciklovir;Valganciklovir;S-;Klinisk Farmakologi;Pärmen;rör u t;"1 rör utan tillsats (röd propp). Volym 2 mL venblod.Vid svårstucken patient eller barn under fem års ålder:Kapillärrör/mikrorör: rör utan tillsats, minst 500µLProvtagning för dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt (hos barn även längden), S-kreatinin, frågeställning;;Centrifugera och avskilj serum.;Serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 8 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9365;;13/06/16;GS
168;Gastrin;;fS-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp). Patienten bör vara fastande, det är dock inte ett krav.;;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera och avskilj serum.;I kyl i 24h, därefter frys. Transporteras i rumstemperatur. Fryst serum skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=587;;23/07/15;GS
169;GBM, Anti-;GBM-ak;;;Centuri;;"Skickas till externt laboratorium av Mikrobiologen.Inkluderar analys av Goodpasture-ak.";;;;;;;;;;;21/07/15;GS
170;Gilberts syndrom, genotypning;UGT1A1*28, UGT1A1, genotyp;B-;Klinisk Kemi och Farmakologi;Centuri;EDTA;1 EDTA-rör (lila propp) (helblod, 1-4 ml);"Vid frågor kontakta FoU-lab (Lena Fredriksson, processansvarig)tel: 018-611 42 59";KKF Genotypning (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/genotypning.pdf;anamnes/frågeställning;;Centrifugeras ej!;Bör förvaras i kyl. Prov kan sändas i rumstemp om det kommer till lab inom 3 d, annars fryses prov (plaströr).;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1354;;21/07/15;GS
171;Glia-fibrillärt surt protein;GFAp;Csv-;Klinisk Kemi;Pärmen;;Lumbalpunktion minst 10 mL tappas i ett rör (barn <16 år: 3 mL). Vid stickblödning kasseras den första mL.;;Remiss 7 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0028.pdf;;;Efter cellräkning centrifugeras provet vid 2000 g i 10 min och hälls över i ett nytt polypropenrör.;Om provet inte anländer till laboratoriet inom 24 h skall provet centrifugeras före transport. Centrifugerad likvor fördelas i kryo-rör á 0,5 mL (2-5 st), portionerna skickas frysta. Proverna får inte tinas. Transporteras med kolsyreis i frigolitlåda. Undvik att skicka proverna över en helg.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/1147.html;;13/06/16;GS
172;Globotriaosylceramid;Trihexosid, Gb3;P-;Klinisk Kemi;Pärmen;EDTA;EDTA-blod (lila propp), 8mL. För barn <1 år: 4 mL.;Vid frågor kontakta Sektionen för Metabolism DNA och enzymanalyser, telefon 031-3430170.;Remiss 8 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0021.pdf;;;Får ej centrifugeras eller frysas!;Transporteras i rumstemperatur med post express, förpackat i provhylsa och vadderat kuvert. Provet ska vara laboratoriet tillhanda inom 24 h och mottages måndag - torsdag före kl. 16, fredag före kl. 12.;SU(nk);http://sahlgrenska-klinkem-analyser.vgregion.se/11814.html;;22/06/16;GS
173;Globotriaosylceramid;Trihexosid, Gb3;U-;Klinisk Kemi;Pärmen;;50 mL morgonurin, utan tillsats.;Vid frågor kontakta Sektionen för Metabolism DNA och enzymanalyser, telefon 031-3430170.;Remiss 8 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0021.pdf;;;Urinen skall innehålla sedimentet. Provet fryses.;Transporteras med kolsyreis i frigolitlåda. Provet ska vara laboratoriet tillhanda måndag - torsdag före kl. 16, fredag före kl. 12.   ;SU(nk);http://sahlgrenska-klinkem-analyser.vgregion.se/12734.html;;13/06/16;GS
174;Glukagon;;fP-;Klinisk Kemi och Farmakologi;LabMaster;EDTA;1 EDTA-rör (lila propp). Patienten skall vara fastande.;Analyseras 1 ggn/månad.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;Inom 1h.;"Centrifugeras snarast, inom 2 h från provtagning.Avskilj plasma till 5 mL plaströr och frys omedelbart (ska vara infryst inom 3 h från provtagning).";Fryst plasma skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=593;;23/07/15;GS
175;Glukokonjugat, lösliga;Oligosackarider (inkl sialinsyra);U-;CMMS;Centuri;;2-10 mL urin u t, helst morgonurin (annars stickprov).;;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;;;;Frys (om det ej ankommer Huddinge lab provtagningsdagen).;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9563;;21/07/15;GS
176;Glukosidas, alfa-;Pompe, surt maltas;Lyc-;CMMS;Pärmen;EDTA;"EDTA-blod (lila propp), 10 mLBarn under 2 år: 2 x 3 mL blod. ";Ring gärna till CMMS innan provtagningen, tel. 08-585 827 64 så att da kan förbereda sig.;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;"Skriv tydligt på remissen: ""Får ej centrifugeras eller frysas""";Omedelbart;Får ej frysas eller centrifugeras!;"Ska skickas som helblod i rumstemperatur, måste komma till CMMS inom 24 tim så att lymfocyterna är intakta och kan isoleras.Bör sändas med snabbast möjliga transport, dock ej torsdag eller fredag.Ankomst till laboratoriet måste ske före 13.00. ";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9510;;01/07/16;GS
177;Glukosylceramid;Mb Gaucher;P-, Erc-;Klinisk Kemi;Pärmen;EDTA;"2 st EDTA-rör (lila propp) á 5 mL.För barn <1 år: 1 EDTA-rör (lila propp) 5mL";Vid frågor kontakta Sektionen för Metabolism DNA och enzymanalyser, telefon 031-3430170.;Remiss 8 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0021.pdf;;Omedelbart;Blodprov får ej frysas eller centrifugeras! Förvaras i RUMSTEMP.;Transporteras i rumstemperatur, post express, förpackat i provhylsa och vadderat kuvert. Provet ska vara laboratoriet (Klinisk kemi, Sahlgrenska) tillhanda inom 24 h och mottages måndag - torsdag före kl. 16, fredag före kl. 12.   ;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/11525.html;;13/06/16;GS
178;Glukosylceramidas;;Lyc-;Klinisk Kemi;Pärmen;EDTA;"2 st EDTA-rör (lila propp) á 5 mL.För barn <1 år: 1 EDTA-rör (lila propp) 5mL";Vid frågor kontakta Sektionen för Metabolism DNA och enzymanalyser, telefon 031-3430170.;Remiss 8 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0021.pdf;;Omedelbart;Blodprov får ej frysas eller centrifugeras! Förvaras i RUMSTEMP.;Transporteras i rumstemperatur, post express, förpackat i provhylsa och vadderat kuvert. Provet ska vara laboratoriet (Klinisk kemi, Sahlgrenska) tillhanda inom 24 h och mottages måndag - torsdag före kl. 16, fredag före kl. 12.   ;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/11529.html;;13/06/16;GS
179;Glycerol;Glycerolkinasbrist ;P-;CMMS;Pärmen;;Heparinrör (Na/Li), minst 0.5mL plasma.;;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;Om provet ej kan vara CMMS Solna tillhanda provtagningsdagen, skall heparinblodet centrifugeras, plasma avskiljas och förvaras i frysskåp.;"Fryst prov skickas fryst. Undvik att skicka prover per post på torsdagar och fredagar.Post märkes A-post.";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9513;;13/06/16;GS
180;Glycerol;Glycerolkinasbrist ;U-;CMMS;Pärmen;;2-10 mL urin utan tillsats, helst morgonurin.;;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;Om provet ej kan vara CMMS Solna tillhanda provtagningsdagen, skall urinen förvaras i frysskåp.;"Fryst prov skickas fryst. Undvik att skicka prover per post på torsdagar och fredagar.Post märkes A-post.";Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9514;;13/06/16;GS
181;Glykolipid-antikroppar;GA1, GM1, GM2, GD1a, GD1b och GQ1b -ak;S-;Klinisk Immunologi och Transfusionsmedicin;Pärmen;;1 rör utan tillsats (röd propp) eller gelrör (gul propp), minsta mängd 1 mL blod.;"Analysen saknas f.n. på vår remiss immunologi.använd remissen och skriv analysens namn i fältet för klinisk data.";Remiss immunologi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KITMAP0098.pdf;;;Centrifugera och avskilj serum.;Provet förvaras i kyl innan transport. Hållbart 24h i kyl, annars frys.;SU(KITM);https://www2.sahlgrenska.se/sv/SU/Omraden/4/Verksamhetsomraden/Laboratoriemedicin/Klinisk-Immunologi-och-Transfusionsmedicin/Analyser/Ny-analyslista-klinisk-immunologi/Glykolipid-antikroppar-mot/;;22/06/16;GS
182;Glykoproteinhormon, fri alfa-subenhet;GPH, Humant koriongonadotropin, hCG alfa;S-;Klinisk Kemi och Farmakologi;Centuri;gelrör;1 gelrör (gul propp).;Analysen utföres en gång per månad.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;Omedelbart;Centrifugera och avskilj serum snarast, senast 2 h efter provtagningen. Serum ska vara infryst inom 3 h från provtagningen.;Fryst prov skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=611;;21/07/15;GS
183;Granulocyt-antikroppar;Granulocyt-ak, LPK, leukocyt-antikroppar, neutropeniutredning, neutrofilspecifika antikroppar, neutrofila antikroppar;B-;Klinisk Immunologi och Transfusionsmedicin;LabMaster;EDTA;"Vuxna: 4 mL EDTA-blod (lila propp)Barn: 2 mL EDTA-blod (lila propp).";OBS! Vid utredning av neonatala neutropenier gäller att prov tas på modern (8-10 mL EDTA-blod) samt på fadern (4 mL EDTA-blod).;Klinisk Immunologi/transfusionsmedicin - Transfusionsmedicin (Karolinska);;anamnes;;Centrifugeras ej!;I rumstemperatur. Prov skickas så att det är lab, TRoLL Huddinge, tillhanda senast dagen efter provtagning.;Karolinska(TRoLL);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9631;;13/06/16;GS
184;Granulocytfunktion- screening resp utvidgad;;;Klinisk Kemi och Farmakologi;Centuri;NaHep;"Kontakta CoM-lab (inflammation) UAS före provtagning för överenskommelse om tid för provtagning. Tel: 018- 611 42 21.1 NaHeparin-rör (mörkblå propp) på patienten samt 1 NaHeparin-rör (mörkblå propp) på en frisk person, ej släkting till patienten (kontrollprov).";"OBS! Detta prov är inte detsamma som CDG!OBS! Granulocytfunktionsanalyser utförs även på Cellulär Immunologi KS Huddinge med andra provtagningsanvisningar än ovanstående.Ansvarig läkare kan bedöma att prov i stället skall skickas till KS, kontrollera då gällande provtagningsanvisningar för Huddinge!";Allmän (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/allman.pdf;anamnes/frågeställning;;Prov analyseras samma dag som provtagningen (inom ca 16 h).;;UAS(KKF);"http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1462http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1463http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9633";;21/07/15;GS
185;Guld;Au;B-/S-/U-;Arbets- och miljömedicin;Centuri;;"Blod:Om beställaren inte varit i kontakt med laboratoriet i Örebro då patient kommer för provtagning, tag både helblod samt serum:- 1 NaHeparin-rör (mörkblå kork, helblod)- 1 rör helt utan tillsats (vit/svart kork).Urin:Syradiskad plastburk (beställs vid behov från Arbets- och miljömedicinska kliniken i Örebro/kan finnas på Provlogistik KKTM Västerås).Prov tas efter arbetet i slutet av arbetsveckan, undvik kontaminering.";"Vid förfrågningar angående denna analys, kontaktar beställaren i första hand själv Arbets- och miljömedicinska kliniken i Örebro för rådgivning om val av provmaterial (blod, serum, urin) för aktuell frågeställning samt bedömning av analysresultat.Tel: 019-602 24 90, 602 24 75.";Analysbeställning, biologiska prover (USÖ);http://www.regionorebrolan.se/PageFiles/5811/BLA%20003%20Analysbest%c3%a4llning%20biologiska%20prover.pdf;;;"Helblodsröret centrifugeras ej (NaHeparin).Rör helt utan tillsats:Centrifugera och häll av serum till nytt rör helt utan tillsats (vit/svart kork).OBS! Det tar lång tid för blodet att koagulera i detta rör, låt provrör stå ca3 h före centrifugering.";I kyl.;Örebro(amk);https://www.regionorebrolan.se/sv/uso/Patientinformation/Kliniker-och-enheter/Arbets--och-miljomedicinska-kliniken/Bestallningsmaterial/Analyslaboratoriet/Provtagningsinstruktioner/Biologiska-prover/; 350,00 kr ;21/07/15;GS
186;Haloperidol;Haldol;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 2 mL venblod.Prov tas före dos.";I samma analys kan haloperidol, risperidon, sertralin och zuklopentixol mätas om så specificeras av beställaren. En remiss och ett rör räcker.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, frågeställning ;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9370; 588,55 kr ;13/06/16;GS
187;Hemoglobin fetalt;HbF, Kleihauer Betke test;B-;Klinisk Kemi och Farmakologi;Pärmen;EDTA;1 EDTA-rör (lila propp).;;Flödescytometri, KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/Fl%c3%b6descytometri.pdf;diagnos (t ex intrauterin död/anemi hos foster eller nyfödd/nedsatt fosteraktivitet/hydrops/annat), om modern har järnbristanemi eller hemoglobinopati;;Centrifugeras ej!;"Ocentrifugerat helblod ska vara lab tillhanda inom 48 timmar.Prov förvaras ocentrifugerat, kan förvaras i rumstemperatur upp till 6 timmar eller i kylskåp upp till 48 timmar.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1765;;15/06/16;GS
188;Hemoglobinfraktionering;Hb-fraktionering, talassemi, thalassemi, abnormt hemoglobin, Hb-A2/-S/-C/-E/-D, Hb-varianter, hemoglobinelektrofores, hemoglobiner abnorma;(B)Erc-;Klinisk Kemi;Centuri;EDTA;"OBS! Fyra (4) stycken EDTA-rör (lila propp) 3 mL. Går även att ta kapillärt, minsta mängd blod i varje rör 500 µL.Beställare utanför Region Örebro län ombeds att om möjligt tillsammans med provrören medsända 2-3 blodutstryk. Ange på röret om det använts till utstryk.";Analyseras normalt var tredje vecka.;;;information om patientens härkomst, ev. hereditet, labresultat för Hb och MCH samt Ferritin;;Centrifugeras ej!;"I kyl i 5 d.Provet kan också skickas till Karolinska.";Örebro;https://provtagningsanvisningar.regionorebrolan.se/index.aspx; 957,56 kr ;21/07/15;GS
